property_id,name,street,workiz_uuid,in_holy_grail,frequency,type_of_service,source
25873,7760 Dutra Drive,7760 Dutra Drive,ETCH64,yes,,,
25825,7829 January Drive,7829 January Drive,O364CL,yes,,,
25841,7840 January Dr.,7840 January Dr.,XEUXKB,yes,,,
25852,78403 Koslow Ct,78403 Koslow Ct,7GYSN8,no,,,
25824,78720 Cabrillo Way,78720 Cabrillo Way,5RXNU9,yes,,,
25812,78917 Oasis Spring Lane,78917 Oasis Spring Lane,L4KSSP,yes,,,
25801,7995 Bogey Ave,7995 Bogey Ave,PASERU,no,,,
25461,8 Mission Palms Dr W,8 Mission Palms Dr W,P9BUWP,no,,,
25869,8115 Doral Ln,8115 Doral Ln,LZI230,no,,,
25871,8118 Hazeltine Ln,8118 Hazeltine Ln,4J3WHN,yes,,,
25849,8160 Pavin Ln,8160 Pavin Ln,I24XY9,no,,,
25870,8171 Carnoustie Ave,8171 Carnoustie Ave,3XSI8P,no,,,
25807,8208 Parry Dr,8208 Parry Dr,89L9FQ,no,,,
25798,82378 Stradivari Rd,82378 Stradivari Rd,WTNDMW,no,,,
24956,8244 Parry Dr,8244 Parry Dr,W8E5HP,yes,6 Months,Maintenance,holy_grail
24947,8274 Maruyama Dr,8274 Maruyama Dr,2MRQ9L,yes,3 Months,Maintenance,holy_grail
25805,83155 Greenbrier Dr,83155 Greenbrier Dr,6B0Z1Y,no,,,
25414,8344 Maruyama Dr,8344 Maruyama Dr,AIQTQ9,yes,12 Months,On Request,holy_grail
25810,837 East Alexander Way,837 East Alexander Way,0UOBKQ,yes,,,
24903,8404 Maruyama Dr,8404 Maruyama Dr,5HXXQ8,yes,4 Months,Maintenance,holy_grail
24902,8481 Maruyama Dr,8481 Maruyama Dr,N4HLDN,no,,,
25814,85366 Giorno Ct,85366 Giorno Ct,C9UEFZ,yes,,,
24922,85396 Giorno Ct,85396 Giorno Ct,0AATBM,no,,,
25778,88 Princeton Drive,88 Princeton Drive,8G3SI9,no,,,
25809,880 Deer Haven Circle,880 Deer Haven Circle,BSMC5X,yes,,,
25436,8975 Stephenson Ln,8975 Stephenson Ln,DX82R3,yes,,Maintenance,holy_grail
26217,18166 Andrea Court,18166 Andrea Court,S5DUGH,no,,,
25634,76964 Kybar Road,76964 Kybar Road,9SB8U6,yes,,,
25675,228 Newport Road,228 Newport Road,D7HOXU,yes,,,
26414,737 Kilbourne Dr,737 Kilbourne Dr,2DUCEJ,no,,,
25613,7555 Whitworth Dr,7555 Whitworth Dr,F427B8,yes,,,
26065,30381 Town Square Drive,30381 Town Square Drive,RFQJ5H,no,,,
25983,73485 Dalea Lane,73485 Dalea Lane,4LTMH8,yes,,,
25671,68640 Durango Rd,68640 Durango Rd,OJ0GWI,no,,,
26254,899 Island Drive,899 Island Drive,TJ8RHY,yes,,,
26372,83554 Big Bear Place,83554 Big Bear Place,JLIIAE,no,,,
25616,36781 Palm View Rd,36781 Palm View Rd,9PUBYY,no,,,
25628,36781 Palm View Road,36781 Palm View Road,9D6OT6,yes,,,
26111,7735 Couples Way,7735 Couples Way,WQZPGW,yes,,,
26227,24644 Lincoln Avenue,24644 Lincoln Avenue,E8S52W,no,,,
26226,8919 Stephenson Lane,8919 Stephenson Lane,G3Z2CI,yes,,,
26299,8655 Stephenson Lane,8655 Stephenson Lane,4ZN5Q4,yes,,,
25637,8170 Pavin Ln,8170 Pavin Ln,558A49,yes,,,
26223,8384 Maruyama Drive,8384 Maruyama Drive,P12XDB,yes,,,
26031,470 Garcia Drive,470 Garcia Drive,GPLJGT,no,,,
26310,367 Casper Drive,367 Casper Drive,BUN6X9,no,,,
25989,47446 Rabat Drive,47446 Rabat Drive,LIG9YD,yes,,,
26534,941 Oceo Cir S,941 Oceo Cir S,KFGOM2,no,,,
26533,941 Oceo Cir S,47446 Rabat Dr,KFGOM2,no,,,
26220,176 Janzen Way,176 Janzen Way,T8HOOM,no,,,
26497,77573 Barons Circle,77573 Barons Circle,GIJWS5,no,,,
26012,29800 Mimosa Ct,29800 Mimosa Ct,20PEME,no,,,
26422,5001 W Florida Ave,5001 W Florida Ave,FPY5FK,no,,,
26239,5001 West Florida Avenue,5001 West Florida Avenue,DREFRY,yes,,,
25985,550 West Sepulveda Road,550 West Sepulveda Road,MT7IPF,yes,,,
26308,553 Vardon Circle,553 Vardon Circle,PBBT6M,no,,,
26219,553 Vardon Circle,553 Vardon Circle,E8TUDC,yes,,,
26302,7580 Watson Circle,7580 Watson Circle,TAYOKM,no,,,
26106,29393 Honeywood Drive,29393 Honeywood Drive,A739UD,yes,,,
24110,74614 Palo Verde Drive,74614 Palo Verde Drive,IOY1F2,yes,,,
25676,401 El Cielo Rd,401 El Cielo Rd,U9J55G,yes,,,
26263,35 Chianti,35 Chianti,GFE0UM,yes,,,
26274,48985 Taylor Street,48985 Taylor Street,6S4B6J,yes,,,
26252,8315 Parry Drive,8315 Parry Drive,1CNYMY,no,,,
26032,1372 Via Rivas,1372 Via Rivas,1ZDMXN,no,,,
26215,7791 Gibson Circle,7791 Gibson Circle,BTWYAP,no,,,
26409,375 Bogert Trail,375 Bogert Trail,MTTJSC,no,,,
26424,319 Loch Lomond Rd,319 Loch Lomond Rd,2PRODK,no,,,
26028,319 Loch Lomond Road,319 Loch Lomond Road,8XEBO1,yes,,,
26070,39254 Calle Negrete,39254 Calle Negrete,GZBA7F,no,,,
26063,61205 Living Stone Drive,61205 Living Stone Drive,18FN61,no,,,
26051,175 Lehman Way,175 Lehman Way,JQ0I6D,yes,,,
26303,188 Inkster Way,188 Inkster Way,LSYL7E,no,,,
26305,5199 Corte Cercado,5199 Corte Cercado,HP5QTB,yes,,,
26216,164 Leonard Way,164 Leonard Way,O6IDRF,no,,,
26008,326 Villaggio South,326 Villaggio South,QOPL09,no,,,
26321,"32572 San Miguelito Dr Thousand Palms, California 92276",32572 San Miguelito Dr,Y5F37N,no,,,
26349,8401 Maruyama Drive,8401 Maruyama Drive,3DPJ1R,no,,,
26415,2024 Whispering Bells Rd,2024 Whispering Bells Rd,YFJI2B,no,,,
26014,2024 Whispering Bells Road,2024 Whispering Bells Road,LELMQP,yes,,,
26530,80464 Glen Eagles Court,80464 Glen Eagles Court,1QZFLH,no,,,
26510,4430 Esplanade Ln,4430 Esplanade Ln,LAY6SI,no,,,
26074,180 Lehman Way,180 Lehman Way,WYSNTX,yes,,,
26003,1041 East Vía San Dimas Road,1041 East Vía San Dimas Road,XHIDLM,yes,,,
26060,54020 Avenue Mendoza,54020 Avenue Mendoza,9ZYQEK,yes,,,
26229,43802 Mandarin Drive,43802 Mandarin Drive,5KXJ3M,no,,,
26055,47 Juan Carlos Street,47 Juan Carlos Street,PWNC8O,no,,,
26459,23540 Tapatia Road,23540 Tapatia Road,5XM1U0,no,,,
25654,1639 Via Simpatico,1639 Via Simpatico,COWK5Z,yes,,,
26010,71605 Mirage Road,71605 Mirage Road,RCM7C9,yes,,,
26243,590 Olazabal Dr,590 Olazabal Dr,AP517W,no,,,
25629,590 Olazabal Drive,590 Olazabal Drive,RJU5LK,no,,,
26420,81081 Barrel Cactus Rd,81081 Barrel Cactus Rd,XBN0JP,no,,,
26058,81081 Barrel Cactus Road,81081 Barrel Cactus Road,USW3F1,yes,,,
26295,8105 Faldo Avenue,8105 Faldo Avenue,3MUYF0,no,,,
26253,899 Island Drive,899 Island Drive,3Q8UO3,yes,,,
26069,24129 Esmeralda Court,24129 Esmeralda Court,8CBFFW,no,,,
25627,1656 Paseo Diamonte,1656 Paseo Diamonte,QI3QCU,yes,,,
25607,3449 Via Leonardo,3449 Via Leonardo,T1NQ7R,yes,,,
26447,117 Cairo Street,117 Cairo Street,QB96DZ,no,,,
26035,8118 Hazeltine Lane,8118 Hazeltine Lane,GL8B80,yes,,,
25979,48365 Alan Circle,48365 Alan Circle,GRWGXG,yes,,,
26307,5403 Corte Cercado,5403 Corte Cercado,C3J3YA,no,,,
26512,4 Hamlet Ct,4 Hamlet Ct,5E70U9,no,,,
26101,642 Weir Drive,642 Weir Drive,PL72H2,yes,,,
26233,247 Firestone Lane,247 Firestone Lane,52EFXZ,no,,,
26042,1715 San Simeon Drive,1715 San Simeon Drive,2SDZ2Z,yes,,,
26068,73435 Buckboard Trail,73435 Buckboard Trail,07LX2F,yes,,,
26103,9284 Stephenson Ln,9284 Stephenson Ln,UYWTG8,yes,,,
26471,326 Forked Run,326 Forked Run,UM7DMX,no,,,
26245,1489 Birdie Drive,1489 Birdie Drive,8BNI1D,no,,,
26367,41183 Doyle St,41183 Doyle St,NAI7TG,no,,,
25641,41183 Doyle Street,41183 Doyle Street,A2TO5X,yes,,,
26285,135 Mccaron Way,135 Mccaron Way,W194JH,yes,,,
25996,135 Mccarron Way,135 Mccarron Way,KJSRO2,yes,,,
26501,Palm Desert,Palm Desert,NRLX3M,no,,,
26005,1868 Terrace Drive,1868 Terrace Drive,AOW1TS,yes,,,
26048,606 Cache Lane,606 Cache Lane,HFXTQR,yes,,,
26408,2887 Andalucia Ct,2887 Andalucia Ct,QFKIEU,no,,,
26391,72425 Glenview Cir,72425 Glenview Cir,5PQMXN,no,,,
25619,72425 Glenview Circle,72425 Glenview Circle,30ZJ53,yes,,,
26475,California Avenue,California Avenue,AWE8J1,no,,,
26427,43 Via Noela,43 Via Noela,HAXLSN,no,,,
25626,85366 Giorno Court,85366 Giorno Court,56YTWS,yes,,,
25633,44835 Guadalupe Drive,44835 Guadalupe Drive,K6ENUQ,yes,,,
26222,35062 Hulihee Street,35062 Hulihee Street,OWKZEE,no,,,
26423,76142 Impatiens Cir,76142 Impatiens Cir,53R3DT,no,,,
26258,76142 Impatiens Circle,76142 Impatiens Circle,4FE286,yes,,,
25639,48585 Capistrano Way,48585 Capistrano Way,RCG34M,no,,,
25997,546 N Farrell Dr,546 N Farrell Dr,1MCE4X,no,,,
26077,7895 Rawls Drive,7895 Rawls Drive,3XK8XN,yes,,,
25982,55649 Pinehurst,55649 Pinehurst,EUCHJU,no,,,
26284,45740 Camino Del Rey,45740 Camino Del Rey,GPM3AM,no,,,
26438,1 Whispering Wind Court,1 Whispering Wind Court,CMYZI1,no,,,
26050,1288 Primavera Drive West,1288 Primavera Drive West,UMXI2L,yes,,,
26224,813 Inverness Drive,813 Inverness Drive,XT4PN2,yes,,,
26235,8298 Parry Drive,8298 Parry Drive,W7T44U,no,,,
24140,409 Casper Dr,409 Casper Dr,PO7S8U,no,,,
26463,135 Melstone Street,135 Melstone Street,2M27BW,no,,,
26487,3614 Sydney,3614 Sydney,K39I0M,no,,,
25995,410 Tewell Drive,410 Tewell Drive,M5CE5U,yes,,,
26449,77627 Ashberry Court,77627 Ashberry Court,FU92IC,no,,,
26352,555 W Baristo Rd,555 W Baristo Rd,R92LPX,no,,,
26240,45900 Williams Road,45900 Williams Road,L4UDAO,no,,,
26289,8281 Carnoustie Ave,8281 Carnoustie Ave,ZBFLB2,yes,,,
25665,8281 Carnoustie Avenue,8281 Carnoustie Avenue,KWHH7D,yes,,,
26356,30842 Peggy Way,30842 Peggy Way,YB38XM,no,,,
26473,8401 Maruyama Drive,8401 Maruyama Drive,FZU619,no,,,
26514,6 University Cir,6 University Cir,G4374H,no,,,
26059,80735 Weiskopf,80735 Weiskopf,01U6RL,no,,,
26368,40290 Barington Dr,40290 Barington Dr,OUN0AX,no,,,
25991,40290 Barington Drive,40290 Barington Drive,OJ0CWT,yes,,,
26451,40780 Centennial Circle,40780 Centennial Circle,DB950C,no,,,
26214,77176 California Drive,77176 California Drive,F6S6DM,yes,,,
26277,160 South Saturmino Drive,160 South Saturmino Drive,4KHTYQ,no,,,
26397,53293 Via Bellagio,53293 Via Bellagio,9TH7FO,no,,,
26348,Maruyama Dr,Maruyama Dr,2B9LYH,no,,,
25612,5388 Corte Cidra,5388 Corte Cidra,FC7XUC,yes,,,
26033,7685 Armour Dr,7685 Armour Dr,UQBTDE,no,,,
26293,8031 Mickelson Way,8031 Mickelson Way,28D4GD,yes,,,
26096,7636 Whitworth Drive,7636 Whitworth Drive,4DNO2X,no,,,
26110,5481 Corte del Mar,5481 Corte del Mar,B6GB1D,no,,,
26026,5114 Corte Cercado,5114 Corte Cercado,F4BE0Q,no,,,
26105,5141 Corte Cercado,5141 Corte Cercado,RU3HQK,yes,,,
26373,1704 Golden Way,1704 Golden Way,9OQEG5,no,,,
26029,2056 Roanoke St,2056 Roanoke St,JYWX5R,yes,,,
26261,3686 Serenity Trail,3686 Serenity Trail,I2YWY2,no,,,
26011,9085 Oak Glen Rd,9085 Oak Glen Rd,604J1F,yes,,,
24119,8060 Bay Hill Ave,8060 Bay Hill Ave,LDGBPX,no,,,
25674,1686 Camino Sueno,1686 Camino Sueno,KAAEDD,yes,,,
26037,1672 Paseo Diamante,1672 Paseo Diamante,BUPD91,yes,,,
26283,1672 Paseo Diamonte,1672 Paseo Diamonte,IS4YB6,yes,,,
26022,8770 Duval Lane,8770 Duval Lane,R2O33F,yes,,,
26047,3711 Serenity Trail,3711 Serenity Trail,IZO80U,no,,,
26532,380 Red River Road,380 Red River Road,SM6EJT,no,,,
26236,5352 Corte Cerro,5352 Corte Cerro,QKHRC0,no,,,
26528,83434 Horizon Avenue,83434 Horizon Avenue,E89LF1,no,,,
25651,3039 Via Hado,3039 Via Hado,EDQJCL,no,,,
26477,75 Vía Minorca,75 Vía Minorca,YORCU1,no,,,
26417,511 Garcia Dr,511 Garcia Dr,UD6J53,no,,,
26006,511 Garcia Drive,511 Garcia Drive,KTIQRK,yes,,,
26067,8071 Hazeltine Lane,8071 Hazeltine Lane,ZANJ0S,no,,,
26097,495 Vardon Circle,495 Vardon Circle,D1P9CA,no,,,
25606,426 Bjorn Ct,426 Bjorn Ct,PKF5C4,no,,,
26061,42275 Liolios Drive,42275 Liolios Drive,TW26HA,no,,,
26246,73520 Adobe Springs Drive,73520 Adobe Springs Drive,GGMRO6,no,,,
26410,42829 Cook St,42829 Cook St,UE58G1,no,,,
26073,42829 Cook Street,42829 Cook Street,DBUD8C,yes,,,
26268,48140 Calle Seranas,48140 Calle Seranas,P605EN,no,,,
25998,68005 Seven Oaks Pl,68005 Seven Oaks Pl,L55I7A,yes,,,
26107,7899 Armour Drive,7899 Armour Drive,HKQMC7,yes,,,
26443,132 Loch Lomond Road,132 Loch Lomond Road,ZCQW32,no,,,
26108,561 Vardon Cir,561 Vardon Cir,1ZP52G,no,,,
26262,7756 Gibson Circle,7756 Gibson Circle,86QPIX,yes,,,
26062,27891 Huron Court,27891 Huron Court,AQ0FT1,no,,,
26257,8384 Maruyama Drive,8384 Maruyama Drive,63GB3I,yes,,,
26495,80465 Cedar Crest,80465 Cedar Crest,QMQ6N2,no,,,
25987,7807 Gibson Cir,7807 Gibson Cir,S2XYF8,yes,,,
25615,7807 Gibson Cir,7807 Gibson Cir,ESKEHW,yes,6 Months,Maintenance,holy_grail
25589,226 Cog Hill Lane,226 Cog Hill Lane,G78GME,yes,,,
26071,23840 Outrigger Drive,23840 Outrigger Drive,UWK9R4,yes,,,
26259,439 Olazabal Drive,439 Olazabal Drive,7P5G02,yes,,,
25625,10 Normandy Way,10 Normandy Way,4ANYA3,no,,,
25609,7746 Dutra Dr,7746 Dutra Dr,GE4C0D,yes,,,
26267,32730 Newham Court,32730 Newham Court,C5K91A,yes,,,
26027,9295 Stephenson Ln,9295 Stephenson Ln,UNYLUI,yes,,,
25660,369 Ashbury Ln,369 Ashbury Ln,G0HBG0,no,,,
25632,72797 Skyward Way,72797 Skyward Way,Q1KC48,no,,,
26281,78650 Avenue 42,78650 Avenue 42,DAN0I6,yes,,,
26225,600 Olazabal Dr,600 Olazabal Dr,U24FTX,yes,,,
26300,618 Zaharias Cir,618 Zaharias Cir,X95FWZ,yes,,,
24141,618 Zaharias Circle,618 Zaharias Circle,KCM11F,yes,4 Months,Maintenance,holy_grail
26036,8 Calais Circle,8 Calais Circle,XEMWZ7,yes,,,
26518,68070 Durango Rd,68070 Durango Rd,81CXXW,no,,,
26250,68070 Durango Road,68070 Durango Road,S5LUHF,yes,,,
26282,480 East Valmonte Norte,480 East Valmonte Norte,9M5QYL,yes,,,
26279,51405 Avenue Rubio,51405 Avenue Rubio,YK7Q76,no,,,
26526,Unknown address,Unknown address,7Z8RYA,no,,,
26057,81620 Avenue 49,81620 Avenue 49,B6DSSG,yes,,,
26290,8181 Triplett Lane,8181 Triplett Lane,ALJYQQ,yes,,,
26430,1511 San Mateo Drive,1511 San Mateo Drive,K1FFXX,no,,,
25980,1640 Paseo Diamante,1640 Paseo Diamante,KKG1AU,yes,,,
26034,321 Loch Lomond Road,321 Loch Lomond Road,AF1OXS,yes,,,
26504,38239 Grand Oaks Ave,38239 Grand Oaks Ave,QL5063,no,,,
25645,38239 Grand Oaks Avenue,38239 Grand Oaks Avenue,JUTAN4,yes,,,
25611,5001 W Florida Ave sp266,5001 W Florida Ave sp266,EPRJNM,yes,,,
26237,8160 Pavin Lane,8160 Pavin Lane,TFC28B,no,,,
26362,1016 Berne Drive,1016 Berne Drive,QLF7SB,no,,,
24123,560 Tewell Dr,560 Tewell Dr,6MDZIB,yes,3 Months,Maintenance,holy_grail
26292,560 Tewell Drive,560 Tewell Drive,DCHOQX,yes,,,
25666,560 Tewell Drive,560 Tewell Drive,X1CZK7,yes,,,
25672,8324 Maruyama Drive,8324 Maruyama Drive,E3WPTP,yes,,,
25588,43042 Balsam Lane,43042 Balsam Lane,SCE30E,yes,3 Months,Maintenance,holy_grail
26520,72551 Greenbriar Lane,72551 Greenbriar Lane,W5LYYK,no,,,
26265,47687 Twin Pines Road,47687 Twin Pines Road,HKOWC9,no,,,
26516,60930 Living Stone Dr,60930 Living Stone Dr,5KFI4J,no,,,
26273,60930 Living Stone Drive,60930 Living Stone Drive,4RJF25,yes,,,
25662,29383 Hidden Lake Dr,29383 Hidden Lake Dr,ABHJZU,no,,,
26465,700 Dane Court,700 Dane Court,HIMGBC,no,,,
26046,1648 Paseo Diamante,1648 Paseo Diamante,MOIPF9,no,,,
26421,29373 Hidden Lake Dr,29373 Hidden Lake Dr,ID6P6O,no,,,
26040,29373 Hidden Lake Drive,29373 Hidden Lake Drive,R9BUYS,yes,,,
26311,266 Firestone Ln,266 Firestone Ln,3DLE5D,yes,,,
26412,8401 Maruyama Drive,8401 Maruyama Drive,12AWUP,no,,,
25994,19 Araby Street,19 Araby Street,SDKRGT,yes,,,
26056,110 Mission Hills Drive,110 Mission Hills Drive,AA9HPT,yes,,,
26469,3717 Seattle Street,3717 Seattle Street,1XLMI3,no,,,
26306,9300 Stephenson Ln.,9300 Stephenson Ln.,YZN90I,no,,,
26218,8041 Hazeltine Lane,8041 Hazeltine Lane,DCFOZU,no,,,
24178,339 Casper Dr,339 Casper Dr,17UUMB,yes,4 Months,Maintenance,holy_grail
26234,339 Casper Drive,339 Casper Drive,QW9RQ2,yes,,,
26286,5587 Paseo Famosa,5587 Paseo Famosa,QY5HLS,no,,,
25636,455 Vardon Cir,455 Vardon Cir,8OU6I0,yes,,,
25642,455 Vardon Circle,455 Vardon Circle,UD7UA8,yes,,,
25587,8500 Maruyama Drive,8500 Maruyama Drive,36MD9J,yes,,,
26296,8715 Stephenson Lane,8715 Stephenson Lane,K1RETB,no,,,
26016,223 W Overlook Rd,223 W Overlook Rd,UT6TS6,no,,,
25978,75930 Sarazen Way,75930 Sarazen Way,DPUBGC,yes,,,
26515,7675 Armour Dr,7675 Armour Dr,03WBLQ,no,,,
26041,7675 Armour Drive,7675 Armour Drive,Y0MH9G,yes,,,
25614,70435 Sunny Ln,70435 Sunny Ln,44FDID,no,,,
26076,1439 Camino Sueno,1439 Camino Sueno,C7BCDX,yes,,,
26309,1439 Camino Sueno,1439 Camino Sueno,5SBBXI,yes,,,
26416,29134 Granite Cir,29134 Granite Cir,97ZFLE,no,,,
26013,29134 Granite Circle,29134 Granite Circle,318EE5,yes,,,
26272,39375 Camino Piscina,39375 Camino Piscina,M0ZW63,no,,,
26434,49190 Biery Street,49190 Biery Street,K34047,no,,,
24186,270 Cog Hill Ln,270 Cog Hill Ln,IBPF0T,yes,3 Months,Maintenance,holy_grail
26251,35174 Begonia Lane,35174 Begonia Lane,M1FCJM,yes,,,
26044,8771 Mann Lane,8771 Mann Lane,ZXDNGP,no,,,
26428,8384 Maruyama Dr,8384 Maruyama Dr,BE3U07,no,,,
26017,8384 Maruyama Drive,8384 Maruyama Drive,G150HG,yes,,,
26378,8125 Carnoustie Ave,8125 Carnoustie Ave,IB3DFM,no,,,
26053,2223 Casitas Way,2223 Casitas Way,Y2XKUH,no,,,
26018,1624 Paseo Diamante,1624 Paseo Diamante,I4HBIP,yes,,,
26238,1316 Cardamom Court,1316 Cardamom Court,MRR8BD,yes,,,
26260,27695 Camino Vacuna,27695 Camino Vacuna,XQEQPL,yes,,,
26288,369 Cabrera Drive,369 Cabrera Drive,005PA5,yes,,,
26264,194 Inkster Way,194 Inkster Way,6Y3JUE,no,,,
26064,78685 Morning Star,78685 Morning Star,OTZFHB,yes,,,
26230,13393 Redwood Drive,13393 Redwood Drive,WK4MN3,no,,,
26242,1452 Trinidad Street,1452 Trinidad Street,MF6ZLR,yes,,,
25592,1457 E Amado Rd,1457 E Amado Rd,DET5RU,no,,,
26312,219 Caldera Lane,219 Caldera Lane,XD03JS,yes,,,
26313,8010 Bay Hill Avenue,8010 Bay Hill Avenue,H7T9AX,yes,,,
26271,2818 Eureka Road,2818 Eureka Road,4XAGMW,no,,,
26009,80305 Cedar Crest,80305 Cedar Crest,HTQJ1I,yes,,,
26498,238 Cog Hill Ln,238 Cog Hill Ln,CNMNGL,no,,,
26280,3155 Sand Pine Tr,3155 Sand Pine Tr,YH58M7,no,,,
26244,73811 Mondrian Place,73811 Mondrian Place,8UEW5P,yes,,,
